/usr/bin/gfortran -c -o flincs.o    -O2       -DSPEC_CPU_LP64         flincs.f
specperl /home/kk/skpupil/dev/asterinas/regression/apps/speccpu2006/bin/specpp   -DSPEC_CPU -DNDEBUG -DSPEC_CPU_LP64   fsettle.F -o fsettle.fppized.f
/usr/bin/gfortran -c -o fsettle.fppized.o    -O2       -DSPEC_CPU_LP64         fsettle.fppized.f
/usr/bin/gfortran -c -o fshake.o    -O2       -DSPEC_CPU_LP64         fshake.f
/usr/bin/gfortran -c -o innerf.o    -O2       -DSPEC_CPU_LP64         innerf.f
/usr/bin/gfortran -c -o flincsd.o    -O2       -DSPEC_CPU_LP64         flincsd.f
specperl /home/kk/skpupil/dev/asterinas/regression/apps/speccpu2006/bin/specpp   -DSPEC_CPU -DNDEBUG -DSPEC_CPU_LP64   fsettled.F -o fsettled.fppized.f
/usr/bin/gfortran -c -o fsettled.fppized.o    -O2       -DSPEC_CPU_LP64         fsettled.fppized.f
/usr/bin/gfortran -c -o fshaked.o    -O2       -DSPEC_CPU_LP64         fshaked.f
/usr/bin/gcc -c -o names.o -DSPEC_CPU -DNDEBUG  -I. -DHAVE_CONFIG_H  -O2        -DSPEC_CPU_LP64         names.c
/usr/bin/gcc -c -o network.o -DSPEC_CPU -DNDEBUG  -I. -DHAVE_CONFIG_H  -O2        -DSPEC_CPU_LP64         network.c
/usr/bin/gcc -c -o nrama.o -DSPEC_CPU -DNDEBUG  -I. -DHAVE_CONFIG_H  -O2        -DSPEC_CPU_LP64         nrama.c
/usr/bin/gcc -c -o nrjac.o -DSPEC_CPU -DNDEBUG  -I. -DHAVE_CONFIG_H  -O2        -DSPEC_CPU_LP64         nrjac.c
/usr/bin/gcc -c -o nrnb.o -DSPEC_CPU -DNDEBUG  -I. -DHAVE_CONFIG_H  -O2        -DSPEC_CPU_LP64         nrnb.c
/usr/bin/gcc -c -o ns.o -DSPEC_CPU -DNDEBUG  -I. -DHAVE_CONFIG_H  -O2        -DSPEC_CPU_LP64         ns.c
/usr/bin/gcc -c -o nsb.o -DSPEC_CPU -DNDEBUG  -I. -DHAVE_CONFIG_H  -O2        -DSPEC_CPU_LP64         nsb.c
/usr/bin/gcc -c -o nsgrid.o -DSPEC_CPU -DNDEBUG  -I. -DHAVE_CONFIG_H  -O2        -DSPEC_CPU_LP64         nsgrid.c
/usr/bin/gcc -c -o orires.o -DSPEC_CPU -DNDEBUG  -I. -DHAVE_CONFIG_H  -O2        -DSPEC_CPU_LP64         orires.c
/usr/bin/gcc -c -o pargs.o -DSPEC_CPU -DNDEBUG  -I. -DHAVE_CONFIG_H  -O2        -DSPEC_CPU_LP64         pargs.c
/usr/bin/gcc -c -o pbc.o -DSPEC_CPU -DNDEBUG  -I. -DHAVE_CONFIG_H  -O2        -DSPEC_CPU_LP64         pbc.c
/usr/bin/gcc -c -o pdbio.o -DSPEC_CPU -DNDEBUG  -I. -DHAVE_CONFIG_H  -O2        -DSPEC_CPU_LP64         pdbio.c
/usr/bin/gcc -c -o pme.o -DSPEC_CPU -DNDEBUG  -I. -DHAVE_CONFIG_H  -O2        -DSPEC_CPU_LP64         pme.c
/usr/bin/gcc -c -o poisson.o -DSPEC_CPU -DNDEBUG  -I. -DHAVE_CONFIG_H  -O2        -DSPEC_CPU_LP64         poisson.c
/usr/bin/gcc -c -o pppm.o -DSPEC_CPU -DNDEBUG  -I. -DHAVE_CONFIG_H  -O2        -DSPEC_CPU_LP64         pppm.c
/usr/bin/gcc -c -o princ.o -DSPEC_CPU -DNDEBUG  -I. -DHAVE_CONFIG_H  -O2        -DSPEC_CPU_LP64         princ.c
/usr/bin/gcc -c -o psgather.o -DSPEC_CPU -DNDEBUG  -I. -DHAVE_CONFIG_H  -O2        -DSPEC_CPU_LP64         psgather.c
/usr/bin/gcc -c -o pssolve.o -DSPEC_CPU -DNDEBUG  -I. -DHAVE_CONFIG_H  -O2        -DSPEC_CPU_LP64         pssolve.c
/usr/bin/gcc -c -o psspread.o -DSPEC_CPU -DNDEBUG  -I. -DHAVE_CONFIG_H  -O2        -DSPEC_CPU_LP64         psspread.c
/usr/bin/gcc -c -o pull.o -DSPEC_CPU -DNDEBUG  -I. -DHAVE_CONFIG_H  -O2        -DSPEC_CPU_LP64         pull.c
/usr/bin/gcc -c -o pullinit.o -DSPEC_CPU -DNDEBUG  -I. -DHAVE_CONFIG_H  -O2        -DSPEC_CPU_LP64         pullinit.c
/usr/bin/gcc -c -o pullio.o -DSPEC_CPU -DNDEBUG  -I. -DHAVE_CONFIG_H  -O2        -DSPEC_CPU_LP64         pullio.c
/usr/bin/gcc -c -o pullutil.o -DSPEC_CPU -DNDEBUG  -I. -DHAVE_CONFIG_H  -O2        -DSPEC_CPU_LP64         pullutil.c
/usr/bin/gcc -c -o rando.o -DSPEC_CPU -DNDEBUG  -I. -DHAVE_CONFIG_H  -O2        -DSPEC_CPU_LP64         rando.c
/usr/bin/gcc -c -o random.o -DSPEC_CPU -DNDEBUG  -I. -DHAVE_CONFIG_H  -O2        -DSPEC_CPU_LP64         random.c
/usr/bin/gcc -c -o rbin.o -DSPEC_CPU -DNDEBUG  -I. -DHAVE_CONFIG_H  -O2        -DSPEC_CPU_LP64         rbin.c
/usr/bin/gcc -c -o rdgroup.o -DSPEC_CPU -DNDEBUG  -I. -DHAVE_CONFIG_H  -O2        -DSPEC_CPU_LP64         rdgroup.c
/usr/bin/gcc -c -o readinp.o -DSPEC_CPU -DNDEBUG  -I. -DHAVE_CONFIG_H  -O2        -DSPEC_CPU_LP64         readinp.c
/usr/bin/gcc -c -o relax_sh.o -DSPEC_CPU -DNDEBUG  -I. -DHAVE_CONFIG_H  -O2        -DSPEC_CPU_LP64         relax_sh.c
/usr/bin/gcc -c -o replace.o -DSPEC_CPU -DNDEBUG  -I. -DHAVE_CONFIG_H  -O2        -DSPEC_CPU_LP64         replace.c
/usr/bin/gcc -c -o rmpbc.o -DSPEC_CPU -DNDEBUG  -I. -DHAVE_CONFIG_H  -O2        -DSPEC_CPU_LP64         rmpbc.c
/usr/bin/gcc -c -o shakef.o -DSPEC_CPU -DNDEBUG  -I. -DHAVE_CONFIG_H  -O2        -DSPEC_CPU_LP64         shakef.c
/usr/bin/gcc -c -o shift_util.o -DSPEC_CPU -DNDEBUG  -I. -DHAVE_CONFIG_H  -O2        -DSPEC_CPU_LP64         shift_util.c
/usr/bin/gcc -c -o sim_util.o -DSPEC_CPU -DNDEBUG  -I. -DHAVE_CONFIG_H  -O2        -DSPEC_CPU_LP64         sim_util.c
/usr/bin/gcc -c -o smalloc.o -DSPEC_CPU -DNDEBUG  -I. -DHAVE_CONFIG_H  -O2        -DSPEC_CPU_LP64         smalloc.c
/usr/bin/gcc -c -o sortwater.o -DSPEC_CPU -DNDEBUG  -I. -DHAVE_CONFIG_H  -O2        -DSPEC_CPU_LP64         sortwater.c
/usr/bin/gcc -c -o splittop.o -DSPEC_CPU -DNDEBUG  -I. -DHAVE_CONFIG_H  -O2        -DSPEC_CPU_LP64         splittop.c
/usr/bin/gcc -c -o stat.o -DSPEC_CPU -DNDEBUG  -I. -DHAVE_CONFIG_H  -O2        -DSPEC_CPU_LP64         stat.c
/usr/bin/gcc -c -o statutil.o -DSPEC_CPU -DNDEBUG  -I. -DHAVE_CONFIG_H  -O2        -DSPEC_CPU_LP64         statutil.c
/usr/bin/gcc -c -o strdb.o -DSPEC_CPU -DNDEBUG  -I. -DHAVE_CONFIG_H  -O2        -DSPEC_CPU_LP64         strdb.c
/usr/bin/gcc -c -o string2.o -DSPEC_CPU -DNDEBUG  -I. -DHAVE_CONFIG_H  -O2        -DSPEC_CPU_LP64         string2.c
/usr/bin/gcc -c -o symtab.o -DSPEC_CPU -DNDEBUG  -I. -DHAVE_CONFIG_H  -O2        -DSPEC_CPU_LP64         symtab.c
/usr/bin/gcc -c -o synclib.o -DSPEC_CPU -DNDEBUG  -I. -DHAVE_CONFIG_H  -O2        -DSPEC_CPU_LP64         synclib.c
/usr/bin/gcc -c -o tables.o -DSPEC_CPU -DNDEBUG  -I. -DHAVE_CONFIG_H  -O2        -DSPEC_CPU_LP64         tables.c
/usr/bin/gcc -c -o tgroup.o -DSPEC_CPU -DNDEBUG  -I. -DHAVE_CONFIG_H  -O2        -DSPEC_CPU_LP64         tgroup.c
/usr/bin/gcc -c -o tpxio.o -DSPEC_CPU -DNDEBUG  -I. -DHAVE_CONFIG_H  -O2        -DSPEC_CPU_LP64         tpxio.c
/usr/bin/gcc -c -o trnio.o -DSPEC_CPU -DNDEBUG  -I. -DHAVE_CONFIG_H  -O2        -DSPEC_CPU_LP64         trnio.c
/usr/bin/gcc -c -o trxio.o -DSPEC_CPU -DNDEBUG  -I. -DHAVE_CONFIG_H  -O2        -DSPEC_CPU_LP64         trxio.c
/usr/bin/gcc -c -o txtdump.o -DSPEC_CPU -DNDEBUG  -I. -DHAVE_CONFIG_H  -O2        -DSPEC_CPU_LP64         txtdump.c
/usr/bin/gcc -c -o typedefs.o -DSPEC_CPU -DNDEBUG  -I. -DHAVE_CONFIG_H  -O2        -DSPEC_CPU_LP64         typedefs.c
/usr/bin/gcc -c -o update.o -DSPEC_CPU -DNDEBUG  -I. -DHAVE_CONFIG_H  -O2        -DSPEC_CPU_LP64         update.c
/usr/bin/gcc -c -o vcm.o -DSPEC_CPU -DNDEBUG  -I. -DHAVE_CONFIG_H  -O2        -DSPEC_CPU_LP64         vcm.c
/usr/bin/gcc -c -o vec.o -DSPEC_CPU -DNDEBUG  -I. -DHAVE_CONFIG_H  -O2        -DSPEC_CPU_LP64         vec.c
/usr/bin/gcc -c -o viewit.o -DSPEC_CPU -DNDEBUG  -I. -DHAVE_CONFIG_H  -O2        -DSPEC_CPU_LP64         viewit.c
/usr/bin/gcc -c -o wgms.o -DSPEC_CPU -DNDEBUG  -I. -DHAVE_CONFIG_H  -O2        -DSPEC_CPU_LP64         wgms.c
/usr/bin/gcc -c -o wman.o -DSPEC_CPU -DNDEBUG  -I. -DHAVE_CONFIG_H  -O2        -DSPEC_CPU_LP64         wman.c
/usr/bin/gcc -c -o wnblist.o -DSPEC_CPU -DNDEBUG  -I. -DHAVE_CONFIG_H  -O2        -DSPEC_CPU_LP64         wnblist.c
/usr/bin/gcc -c -o writeps.o -DSPEC_CPU -DNDEBUG  -I. -DHAVE_CONFIG_H  -O2        -DSPEC_CPU_LP64         writeps.c
/usr/bin/gcc -c -o xdrd.o -DSPEC_CPU -DNDEBUG  -I. -DHAVE_CONFIG_H  -O2        -DSPEC_CPU_LP64         xdrd.c
/usr/bin/gcc -c -o xtcio.o -DSPEC_CPU -DNDEBUG  -I. -DHAVE_CONFIG_H  -O2        -DSPEC_CPU_LP64         xtcio.c
/usr/bin/gcc -c -o xutils.o -DSPEC_CPU -DNDEBUG  -I. -DHAVE_CONFIG_H  -O2        -DSPEC_CPU_LP64         xutils.c
/usr/bin/gcc -c -o xvgr.o -DSPEC_CPU -DNDEBUG  -I. -DHAVE_CONFIG_H  -O2        -DSPEC_CPU_LP64         xvgr.c
/usr/bin/gfortran   -O2  -DSPEC_CPU_LP64        flincs.o fsettle.fppized.o fshake.o innerf.o flincsd.o fsettled.fppized.o fshaked.o 3dview.o atomprop.o binio.o block_tx.o bondfree.o buffer.o calcgrid.o calch.o calcmu.o calcvir.o clincs.o comlib.o confio.o constr.o copyrite.o coupling.o csettle.o disre.o do_fit.o do_gct.o dummies.o ebin.o edsam.o enxio.o ewald.o ewald_util.o f77_wrappers.o fatal.o ffscanf.o fftgrid.o filenm.o fnbf.o force.o futil.o gbutil.o gctio.o genalg.o ghat.o glaasje.o gmx_system_xdr.o gmxfio.o ifunc.o index.o init.o init_sh.o innerc.o invblock.o ionize.o libxdrf.o macros.o main.o maths.o matio.o md.o mdatom.o mdebin.o mdrun.o memdump.o minimize.o mshift.o mvdata.o mvxvf.o names.o network.o nrama.o nrjac.o nrnb.o ns.o nsb.o nsgrid.o orires.o pargs.o pbc.o pdbio.o pme.o poisson.o pppm.o princ.o psgather.o pssolve.o psspread.o pull.o pullinit.o pullio.o pullutil.o rando.o random.o rbin.o rdgroup.o readinp.o relax_sh.o replace.o rmpbc.o shakef.o shift_util.o sim_util.o smalloc.o sortwater.o splittop.o stat.o statutil.o strdb.o string2.o symtab.o synclib.o tables.o tgroup.o tpxio.o trnio.o trxio.o txtdump.o typedefs.o update.o vcm.o vec.o viewit.o wgms.o wman.o wnblist.o writeps.o xdrd.o xtcio.o xutils.o xvgr.o             -lm        -o gromacs
